"0","CombinedTable<-inner_join(x = flights,y =weather,by=""time_hour"" )"
"0","str(CombinedTable)"
"1","'data.frame':	"
"1",""
"1","28"
"1",""
"1"," obs. of  "
"1",""
"1","23"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","month         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 2 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","day.x         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dep_time      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","855 858 857 857 900 853 900 854 1206 857"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dep_delay     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","-5 -2 -3 -3 0 -7 0 -6 186 -3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","arr_time      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1442 1440 1446 1521 1555 1542 1528 1501 1814 1440"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sched_arr_time"
"1",""
"1",":"
"1"," int  "
"1",""
"1","1540 1540 1540 1540 1540 1540 1540 1540 1540 1540"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","arr_delay     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","-58 -60 -54 -19 15 2 -12 -39 154 -60"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","tailnum       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""N388HA"" ""N388HA"" ""N382HA"" ""N380HA"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","origin        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""JFK"" ""JFK"" ""JFK"" ""JFK"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dest          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""HNL"" ""HNL"" ""HNL"" ""HNL"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","air_time      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","620 629 614 655 679 691 652 609 645 605"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","time_hour     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""2/1/2013 9:00"" ""2/2/2013 9:00"" ""2/3/2013 9:00"" ""2/4/2013 9:00"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","day.y         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","hour          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","9 9 9 9 9 9 9 9 9 9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","temp          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","30 24.1 26.6 27 30"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dewp          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","8.06 6.98 17.96 6.08 24.98"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","humid         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","39 47.5 71 40.5 81.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","wind_dir      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","290 250 40 280 50 290 30 60 310 330"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","wind_speed    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","14.96 8.06 9.21 19.56 8.06"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","wind_gust     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA NA NA 29.9 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","precip        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0.03 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pressure      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1012 1026 NA 1015 1015"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","visib         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","10 10 10 10 7 10 10 6 10 10"
"1",""
"1"," ..."
"1",""
"1","
"
