"0","str(ChemData)
"
"1","'data.frame':	"
"1",""
"1","382"
"1",""
"1"," obs. of  "
"1",""
"1","3"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Plant_ID"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Plant_Sample_1"" ""Plant_Sample_2"" ""Plant_Sample_3"" ""Plant_Sample_4"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","saponins"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.2072 0.1818 0.1231 0.0461 0.0632"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","tannins "
"1",""
"1",":"
"1"," num  "
"1",""
"1","8.64 8.58 6.78 8.2 8.58 6.73 8.84 9.28 6.88 8.53"
"1",""
"1"," ..."
"1",""
"1","
"
